Path,id,name,mrp,manufacturer,countryOfOrigin,colours,baseColour,brand,articleType,subCategory,masterCategory,gender,Sustainable,Technology,Warranty,Body Shape ID,Body or Garment Size,Center Front Open,Closure,Fabric,Hemline,Knit or Woven,Length,Neck,Number of Pockets,Occasion,Pattern,Print or Pattern Type,Sleeve Length,Surface Styling,Type,Wash Care,Colour Family,Design Styling,Fabric 2,Fabric Purity,Main Trend,Ornamentation,Shape,Sleeve Styling,Slit Detail,Stitch,Technique,Weave Pattern,Weave Type,Add-Ons,Dial Colour,Dial Material,Dial Pattern,Dial Shape,Display,Features,Features 2,Features 3,Make,Movement,Multipack Set,Power Source,Scratch Resistance,Strap Closure,Strap Colour,Strap Material,Strap Style,Water Resistance,Collar,Lining Fabric,Fit,Hood,Dial Size in mm,Glass Material,Strap Width in mm,Watch Weight in g,Pocket,Technology Present,Brand Fit Name,Distress,Effects,Fabric 3,Fade,Reversible,Shade,Stretch,Type of Distress,Waist Rise,Waistband,Fabric Type,Lining,Transparency,taxMaterial,Character,Fastening and Back Detail,Heel Height,Heel Type,Toe Shape,Bottom Closure,Bottom Fabric,Bottom Pattern,Bottom Type,Dupatta,Dupatta Border,Dupatta Fabric,Dupatta Pattern,Pattern Coverage,Top Design Styling,Top Fabric,Top Hemline,Top Length,Top Pattern,Top Shape,Top Type,Insole,Micro Trend,Shoe Width,Fly Type,Type of Pleat,About the Brand,Benefits,Colour Shade Name,Finish,How-to-Apply,Ingredients Preference,Minimum Shelf Life in Months,Minimum Usable Period in Months,Net Weight,Special Features,Total Shelf Life in Months,Units Per Bundle,Compartment Closure,Handles,Laptop Size,Number of External Pockets,Number of Inner Pockets,Number of Main Compartments,Number of Mobile Pouch,Number of Zips,Size,Sling Strap,Tablet Sleeve,Trends,Collection Name,Activity Tracking,Activity Training,Altimeter,Barometer,Battery Capacity,Battery Life,Battery Type,Bluetooth,Bluetooth Version,Call Function,Caller ID,Case,Charging Type,Compatibility,Customisable Watch Face,Display Resolution,Dust Resistance,Flight Mode,GPS Tracking,Glass Type,Gyroscope,Heart Rate Monitor,Internal Memory,Microphone,Notifications,OS,Pedometer,Processor Name,Processor Speed,RAM,Screen Type,Sensor,Sleep Monitor,Voice Recognition,Water Resistance Depth,Wi-Fi,Wi-Fi Version,Formulation,Case Thickness in mm,Strap Length in mm
D:/Codes/Work/scrapping/Myntra_women_images/10308591.jpg,10308591,SASSAFRAS Women Black Solid Accordion Pleats Empire Dress,1599,"Freeway Clothing Co, 351/1, Bijwasan, Delhi 110061",India,0,Black,SASSAFRAS,Dresses,Dress,Apparel,Women,,,,"3,33,424",To-Fit Denotes Body Measurements in,,Button,Polyester,Flared,Woven,Knee Length,Mandarin Collar,,Casual,Solid,Solid,Long Sleeves,Gathered or Pleated,,Dry Clean,,,NA,,Accordion Pleats,,Empire,Puff Sleeves,,Ready to Wear,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,Crepe,NA,Opaque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/10849140.jpg,10849140,Maybelline New York Hypercurl Washable Mascara - Black 9.2 ml,310,"YICHANG TIANMI INTERNATIONAL COSMETICS CO., LTD., 443000, NO. 18 XIHU ROAD, XILING ECONOMIC DEVELOPING ZONE, YICHANG, CHINA",China,0,Black,Maybelline,Mascara,Eyes,Personal Care,Women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smudge Proof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"From a small, family-owned business to the number one cosmetics company in America, Maybelline New York takes trends from the catwalk to the sidewalk, empowering women to make a statement, explore new looks, and flaunt their own creativity and individuality. Inspired by confident, accomplished women, Maybelline gives you scientifically-advanced formulas, revolutionary textures and up-to-theminute, trendsetting shades effortlessly, affordably, beautifully.","<ul>
	<li>Exclusive Curl-lock formula contains sealing wax to make and keep a fully volumnized curl from root to tip</li>
	<li>Locks curls for up to 18 hours</li>
	<li>Contact lens safe</li>
	<li>The specially designed anti-clump brush delivers perfect strokes every time without clumping or clotting</li>
</ul>",Black,Matte,"<ul>
	<li>Start at the base of your lashes and slowly drag the wand upwards in a zig-zag motion</li>
	<li>Sweep the Mega Brush from the root to tip of lashes to create instant volume</li>
	<li>Do not let mascara dry in between coats</li>
	<li>Use the wand to comb out any clumps on your lash tips</li>
</ul>",Ophthalmologically Tested,24,3,9.2 ml,"<ul>
	<li>Ophthalmologist tested</li>
	<li>Smudge-proof</li>
</ul>",36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/7319923.jpg,7319923,Libas Women Yellow & White Printed Kurta with Palazzos & Dupatta,4699,Libas Impex 239 Sant Nagar East Of Kailash New Delhi- 110065,India,0,Yellow,Libas,Kurta Sets,Apparel Set,Apparel,Women,,,,"4,43,33,33,24,424",Garment Measurements in,,,,,,,Mandarin Collar,,Daily,,Floral,Long Sleeves,,,Hand Wash,,,,,,Sequinned,,Regular Sleeves,NA,Ready to Wear,NA,Regular,Machine Weave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partially Elasticated,,,,,,,,,,Slip-On,Pure Cotton,Printed,Palazzos,With Dupatta,Taping,Poly Chiffon,Solid,Small,Regular,Pure Cotton,Flared,Calf Length,Printed,A-Line,Kurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/11953484.jpg,11953484,HRX by Hrithik Roshan Women Black Tbc Solid Rapid-Dry Training Sweatshirt,2799,"PARAGON APPAREL PVT. LTD.D-71/72, HOUSIERY COMPLEX,,PHASE-2, EXTN.,Noida,Uttar pradesh,201305",India,0,Black,HRX by Hrithik Roshan,Sweatshirts,Topwear,Apparel,Women,Regular,Rapid Dry,,"44,34,24,324",Garment Measurements in,Yes,Zip,Polyester,Straight,,Regular,Hood,2,Casual,Solid,Solid,Long Sleeves,NA,Front-Open,Machine Wash,,,,,,,,,,,,,Knitted,,,,,,,,,,,,,,,,,,,,,,,Hooded,,,,,Insert Pocket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/12741816.jpg,12741816,Libas Women Green Embroidered Maxi Dress with Shrug,2999,Libas Impex B-19 1st Floor Sector 83 Phase-2 Noida U.P-201305,India,0,Green,Libas,Dresses,Dress,Apparel,Women,Regular,,,"4,43,424",,,NA,Polyester,Asymmetric,Knitted and Woven,Maxi,Round Neck,,Casual,Embroidered,Self Design,Short Sleeves,Tie-Ups,,Machine Wash,,,NA,,Bohemian,,Maxi,Regular Sleeves,,Ready to Wear,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,NA,NA,Opaque,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/11000512.jpg,11000512,Mast & Harbour Navy Blue Solid Satchel,2999,"PIONEER EXPORTS LTDUNIT NO. 512-513, 5TH FLOOR,PENINSULA CENTRE, 67 MODY ROAD, TST EAST,KOWLOON,KOWLOON,123456",China,0,Navy Blue,Mast & Harbour,Handbags,Bags,Accessories,Women,,,NA,,,,,,,,,,,Casual,Solid,Solid,,NA,Satchel,,,,,,,,,,,,,,,NA,,,,,,,,,,,Single,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zip,One Handle,NA,1,2,3,2,3 and more,Small,Detachable Sling Strap,No,Structured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/13183336.jpg,13183336,Miaz Lifestyle Women Green & White Embroidered Kurta with Trousers,2299,"393, GALI NO. 5, GOVINDPURIKALKA JI, SOUTH DELHIDELHIINDIA  110019",India,0,Green,Miaz Lifestyle,Kurta Sets,Apparel Set,Apparel,Women,Regular,,,"3,33,424",Garment Measurements in,,,,,,,Keyhole Neck,,Daily,,Geometric,Three-Quarter Sleeves,,,Hand Wash,,,,,,NA,,Roll-Up Sleeves,Side Slits,Ready to Wear,NA,Regular,Machine Weave,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elasticated,,,,,,,,,,Slip-On,Viscose Rayon,Printed,Trousers,NA,Solid,NA,Printed,Placement,Panelled,Viscose Rayon,Flared,Above Knee,Embroidered,A-Line,Kurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/1663704.jpg,1663704,Texco Biege Hooded Coat,3999,"Gulmohar Fabrics, G-151 1st Floor, Ghazipur Village Delhi-110096 IND",India,0,Beige,Texco,Coats,Topwear,Apparel,Women,,,,,Garment Measurements in,,Button,Fleece,,,Longline,,,Casual,Solid,,Long Sleeves,Other,Overcoat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shawl Collar,Fleece,,Hooded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/2506738.jpg,2506738,Pannkh Women Navy Blue Printed Top,999,"Sterling Meta Plast India Pvt Ltd.,Plot No.5, Sector 19A, Vashi, Navi Mumbai, Maharashtra-400705",india,0,Navy Blue,Pannkh,Tops,Topwear,Apparel,Women,,,,"44,33,33,424",To-Fit Denotes Body Measurements in,,NA,Polyester,,,Regular,Round Neck,,Casual,Printed,Ethnic Motifs,Three-Quarter Sleeves,Gathered or Pleated,Regular,Machine Wash,,,,,Bohemian,,,Regular Sleeves,,,,,Woven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,Opaque,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/11530460.jpg,11530460,CHROME & CORAL Women Black & Red Colourblocked Tracksuit,2500,"Casajoya, Nangal Devat, Vasant Kunj, New Delhi 110070",India,0,Black,CHROME & CORAL,Tracksuits,Bottomwear,Apparel,Women,,,,,To-Fit Denotes Body Measurements in,,,Cotton,,,,Round Neck,,Sports,,Colourblocked,Long Sleeves,,Regular,Machine Wash,,,Elastane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Rise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/2322979.jpg,2322979,Anouk Women Pink Printed Straight Kurta,1799,"MAYA INTERNATIONAL,A-165 Shivpuri Sanganer Airport Jaipur,A-165 Shivpuri Sanganer Airport Jaipur,JAIPUR,RAJASTHAN,302029",India,0,Pink,Anouk,Kurtas,Topwear,Apparel,Women,,,,424,To-Fit Denotes Body Measurements in,,,Cotton,Straight,,Calf Length,V-Neck,,Daily,Printed,Floral,Three-Quarter Sleeves,,,Machine Wash,Pastel,Regular,NA,Pure,Floral,NA,Straight,Regular Sleeves,Side Slits,Ready to Wear,NA,Regular,Machine Weave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/12768522.jpg,12768522,GERUA Women Grey Yoke Design Kurti with Trousers & Dupatta,2599,Libas Impex B-19 1st Floor Sector 83 Phase-2 Noida U.P-201305,India,0,Grey,GERUA,Kurta Sets,Apparel Set,Apparel,Women,Regular,,,"3,33,424",,,,,,,,Keyhole Neck,,Fusion,,Geometric,Short Sleeves,,,Machine Wash,,,,,,NA,,Flared Sleeves,Multiple Slits,Ready to Wear,NA,Regular,Knitted and Woven,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partially Elasticated,,,,,,,,,,Zip,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Pure Cotton,Printed,Large,High Slit,Pure Cotton,Asymmetric,Above Knee,Yoke Design,A-Line,Kurti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/9329399.jpg,9329399,Libas Blue Block Print Straight Viscose Kurta With Keyhole neck,1199,Libas Impex 239 Sant Nagar East Of Kailash New Delhi- 110065,India,0,Navy Blue,Libas,Kurtas,Topwear,Apparel,Women,Regular,,,,Garment Measurements in,,,Viscose Rayon,Straight,,Calf Length,Keyhole Neck,,Daily,Printed,Ethnic Motifs,Three-Quarter Sleeves,,,Machine Wash,Indigo,Regular,NA,Synthetic,NA,NA,Straight,Bell Sleeves,Side Slits,Ready to Wear,Block Print,Regular,Machine Weave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/13183342.jpg,13183342,Miaz Lifestyle Women Pink & White Solid Kurta with Palazzos,2299,"393, GALI NO. 5, GOVINDPURIKALKA JI, SOUTH DELHIDELHIINDIA  110019",India,0,Pink,Miaz Lifestyle,Kurta Sets,Apparel Set,Apparel,Women,Regular,,,"4,43,33,33,24,424",Garment Measurements in,,,,,,,Round Neck,,Daily,,Solid,Three-Quarter Sleeves,,,Hand Wash,,,,,,NA,,Regular Sleeves,Side Slits,Ready to Wear,NA,Regular,Machine Weave,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elasticated,,,,,,,,,,Drawstring,Viscose Rayon,Printed,Palazzos,NA,Solid,NA,Solid,Placement,Regular,Viscose Rayon,High-Low,Knee Length,Solid,Straight,Kurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/12835780.jpg,12835780,DOROTHY PERKINS Women Blue Solid Parka Jacket,6590,"Importer: Myntra Jabong India Pvt Ltd, 6/B, Vaishnavi Summit, 7th Main, 80 Feet Road, 3rd Block, Koramangla Ind, Bangaluru 560034, Karnataka, India",China,0,Blue,DOROTHY PERKINS,Jackets,Topwear,Apparel,Women,Regular,NA,,"3,33,424",To-Fit Denotes Body Measurements in,,Zip,Polyester,Straight,,Regular,,2,Casual,Solid,Solid,Long Sleeves,Faux Fur Trim,Parka,Machine Wash,,,,,,,,,,,,,Woven,NA,,,,,,NA,,,,,,,,,,,,,Hooded,Polyester,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/8963473.jpg,8963473,Roadster Women Blue Skinny Fit Mid-Rise Low Distress Stretchable Crop Jeans,1799,"ASK Apparel & Textiles Sourcing(IMPORT),38 B, Kansaripara Road,Bhowanipore, Kolkata,Bhowanipore,WestBengal,700025",India,0,Blue,Roadster,Jeans,Bottomwear,Apparel,Women,,,,,To-Fit Denotes Body Measurements in,,Button and Zip,Cotton,,,Cropped,,5,Casual,,,,,,Machine Wash,,,Elastane,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,Skinny Fit,,,,,,,,NA,Low Distress,Whiskers and Chevrons,NA,Light Fade,No,Medium,Stretchable,Cat Scratches,Mid-Rise,With belt loops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/12222036.jpg,12222036,SASSAFRAS Women Black Solid High Neck Cropped Top,999,"Falcon Apparels, 351/1, 1st Floor, Bijwasan, Delhi 110061",India,0,Black,SASSAFRAS,Tops,Topwear,Apparel,Women,,,,333,To-Fit Denotes Body Measurements in,No,NA,Cotton Blend,,,Crop,High Neck,,Casual,Solid,Solid,Long Sleeves,NA,Regular,Machine Wash,,,,,New Basics,,,Regular Sleeves,,,,,Knitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cotton,NA,Opaque,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/11953798.jpg,11953798,HRX by Hrithik Roshan Women Black Running Shoes,3299,"EVER TRADE DEVELOP LIMITED,ROOM E, 6TH FLOOR, EASTERN COMMERCIAL CENTRE, 395-399 HENNESSY ROAD, HONG KONG",China,0,Black,HRX by Hrithik Roshan,Sports Shoes,Shoes,Footwear,Women,Regular,NA,3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/12792616.jpg,12792616,FOREVER 21 Women Rust Orange Solid Pullover Sweater,1799,"Aditya Birla Fashion& Retail LimitedKh No. 118/110/1, Building 2,Divyashree Technolpolis,Yamlur Post, Off old airport road,Doddanekundi VillageBangalore- 5600037",India,0,Rust,FOREVER 21,Sweaters,Topwear,Apparel,Women,Regular,,,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,No,NA,Acrylic,Straight,Knitted,Regular,Round Neck,NA,Casual,Solid,Solid,Long Sleeves,NA,Pullover,Machine Wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/11243332.jpg,11243332,ZIYAA Symmetric Floral Foil Print Kurta in Black,1523,"Manufacturer Name: Gee Impex,Address: Plot no- 711, Road no 7, Opp- Arman Mill, Sachin GIDC,City-Surat, Pincode-394230, Country of Origin- India",India,0,Black,ZIYAA,Kurtas,Topwear,Apparel,Women,Regular,,,424,To-Fit Denotes Body Measurements in,,,Crepe,Straight,,Calf Length,Round Neck,,Daily,Printed,Floral,Three-Quarter Sleeves,,,Hand Wash,Monochrome,Panelled,NA,Blended,NA,NA,Straight,Regular Sleeves,Side Slits,Ready to Wear,NA,Regular,Machine Weave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/6972913.jpg,6972913,Fossil STELLA Women Brown Analogue Watch ES2795,8995,"Fossil Group,Japan",Japan,0,Brown,Fossil,Watches,Watches,Accessories,Women,,,NA,,,,,,,,,,,Casual,,,,,Regular,,,,,,,,,,,,,,,NA,Brown,Stainless Steel,Embellished,Round,Analogue,Reset Time,Multi Function,NA,Non-Swiss Made,Quartz,Single,Battery,No,Foldover,Brown,Ceramic,Bracelet Style,50 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/10623638.jpg,10623638,Campus Sutra Women Olive Green Solid Padded Jacket,2699,"Campussutra Retail Private Limited, Yeswanthpur, Bangalore-560022",India,0,Olive,Campus Sutra,Jackets,Topwear,Apparel,Women,,NA,,"4,43,32,43,33,424",To-Fit Denotes Body Measurements in,,Zip,Nylon,Straight,,Regular,,2,Casual,Solid,Solid,Long Sleeves,NA,Padded Jacket,Machine Wash,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,Mock Collar,Cotton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/12729210.jpg,12729210,Anouk Women Red Solid Straight Kurta,1099,"Omnipresent Lifestyle L.L.P Plot 411/412A C/o Shreeji Prints Pvt.Ltd, Pandesara G.I.D.C,Surat-394354",India,0,Red,Anouk,Kurtas,Topwear,Apparel,Women,Regular,,,424,To-Fit Denotes Body Measurements in,,,Viscose Rayon,Curved,,Knee Length,Mandarin Collar,,Fusion,Solid,Solid,Three-Quarter Sleeves,,,Machine Wash,Bright,Regular,NA,Pure,NA,NA,Straight,Roll-Up Sleeves,Multiple Slits,Ready to Wear,NA,Regular,Machine Weave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/1845244.jpg,1845244,Roadster Women White Self Design Puffer Jacket,2499,"SARAS FASHION CLOTHING,GT. ROAD WEST JALANDHAR BYPASS,LUDHIANA,PUNJAB,141008",India,0,White,Roadster,Jackets,Topwear,Apparel,Women,,,,"3,33,424",To-Fit Denotes Body Measurements in,,Zip,Polyester,Straight,,Regular,,2,Casual,Self Design,Solid,Long Sleeves,NA,Puffer Jacket,Machine Wash,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,Mock Collar,Polyester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/7509717.jpg,7509717,Athena Women Maroon Solid Longline Overcoat,5495,"Apex Apparels ,Plot no 10 Kh no 74/3 2nd floor Kamruddin Nagar Amar Colony  Delhi - 110041",India,0,Maroon,Athena,Coats,Topwear,Apparel,Women,,,,"4,43,32,43,33,424",Garment Measurements in,,Button,Wool,,,Longline,,,Casual,Solid,,Long Sleeves,Other,Overcoat,Dry Clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Notched Lapel,Polyester,Regular Fit,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/13113576.jpg,13113576,TISSOT Women Silver-Toned Analogue Watch T1320101103100,30500,"Imported by : Swatch Group India pvt ltd, 4th floor, Rectangle one building, Plot D-4, Saket District centre, Delhi-110017, India",Switzerland,0,Silver,TISSOT,Watches,Watches,Accessories,Women,Regular,,2 years,,,,,,,,,,,Casual,,,,,Regular,,,,,,,,,,,,,,,Additional Straps,Silver-Toned,Stainless Steel,Solid,Round,Analogue,Reset Time,NA,NA,Non-Swiss Made,Quartz,Single,Battery,Yes,Foldover,Grey,Stainless Steel,Bracelet Style,100 m,,,,,29.3 mm,Sapphire Crystal,15 mm,78 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/7411334.jpg,7411334,plusS Women Pink Embroidered Sweatshirt,1999,"Shiva International Apparels, A38/3, Mayapuri, Industrial Area, Phase-1, New Delhi-110064",India,0,Pink,plusS,Sweatshirts,Topwear,Apparel,Women,,,,"44,34,24,324",Garment Measurements in,,NA,Polyester,Straight,,Regular,Round Neck,NA,Casual,Printed,Alphanumeric,Long Sleeves,Embroidered,Pullover,Machine Wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/7782711.jpg,7782711,Tokyo Talkies Women Blue Super Skinny Fit High-Rise Clean Look Jeans,1899,"Prateek Apparels Pvt Ltd 113,Krishna Reddy industrial Area 7th Mile Hosur Road Kudlu Pin-560068",India,0,Blue,Tokyo Talkies,Jeans,Bottomwear,Apparel,Women,,,,,Garment Measurements in,,Button and Zip,Cotton,,,Regular,,5,Casual,,,,,,Machine Wash,,,Elastane,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,Super Skinny Fit,,,,,,,,NA,Clean Look,Whiskers and Chevrons,NA,Light Fade,No,Medium,Stretchable,NA,High-Rise,With belt loops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:/Codes/Work/scrapping/Myntra_women_images/11679908.jpg,11679908,Carlton London Women Black Solid Victorian Crop Fitted Top,1390,"Epic Brands Pvt. Ltd., D-19 First Floor Okhla Phase-1, Delhi-110020",India,0,Black,Carlton London,Tops,Topwear,Apparel,Women,,,,424,Garment Measurements in,Yes,Button,Polyester,,,Crop,Sweetheart Neck,,Casual,Solid,Solid,Long Sleeves,Gathered or Pleated,Fitted,Machine Wash,,,,,Victorian,,,Cuffed Sleeves,,,,,Woven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crepe,NA,Opaque,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
